web-scraper-order,web-scraper-start-url,type _abits,prix,adresse,image-lien
"1706022158-1","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Polo Lacoste","7 000CFA","Guediawaye, Dakar, Sénégal",""
"1706022158-2","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Pantalon homme","8 000CFA","Mermoz-Sacré Coeur, Dakar, Sénégal",""
"1706022158-3","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Pull homme","10 000CFA","Mermoz-Sacré Coeur, Dakar, Sénégal",""
"1706022158-4","https://sn.coinafrique.com/categorie/vetements-homme?page=50","T-shirt homme","3 500CFA","Mermoz-Sacré Coeur, Dakar, Sénégal",""
"1706022158-5","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Jeans Levi's homme","15 000CFA","Dakar, Sénégal",""
"1706022158-6","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Polo homme","Prix sur demande","Mermoz-Sacré Coeur, Dakar, Sénégal",""
"1706022158-7","https://sn.coinafrique.com/categorie/vetements-homme?page=50","T-shirts homme","Prix sur demande","Dakar, Sénégal",""
"1706022158-8","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Ensemble homme","12 500CFA","Dakar Plateau, Dakar, Sénégal",""
"1706022158-9","https://sn.coinafrique.com/categorie/vetements-homme?page=50","T-shirt Lacoste","7 000CFA","Yoff, Dakar, Sénégal",""
"1706022158-10","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Ensemble Homme","15 000CFA","Keur Massar, Sénégal",""
"1706022158-11","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Pantalon Kaki Zara","7 000CFA","Mermoz-Sacré Coeur, Dakar, Sénégal",""
"1706022158-12","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Pantalons Levi's","15 000CFA","Dakar Plateau, Dakar, Sénégal",""
"1706022158-13","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Jallaba","Prix sur demande","Medina, Dakar, Sénégal",""
"1706022158-14","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Ensemble blouson","8 500CFA","Dakar Plateau, Dakar, Sénégal",""
"1706022158-15","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Ensemble blouson","8 500CFA","Dakar Plateau, Dakar, Sénégal",""
"1706022158-16","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Ensemble Adidas","8 500CFA","Dakar Plateau, Dakar, Sénégal",""
"1706022158-17","https://sn.coinafrique.com/categorie/vetements-homme?page=50","T-shirt homme","3 000CFA","Dakar Plateau, Dakar, Sénégal",""
"1706022158-18","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Culotte homme","2 500CFA","Dakar, Sénégal",""
"1706022158-19","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Pantalon Kaki  homme","10 000CFA","Dakar, Sénégal",""
"1706022158-20","https://sn.coinafrique.com/categorie/vetements-homme?page=50","T-shirt couple","Prix sur demande","Dakar Plateau, Dakar, Sénégal",""
"1706022158-21","https://sn.coinafrique.com/categorie/vetements-homme?page=50","T-shirt homme","7 000CFA","Dakar Plateau, Dakar, Sénégal",""
"1706022158-22","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Pantalon jogging Louis Vuitton","10 000CFA","Dakar Plateau, Dakar, Sénégal",""
"1706022158-23","https://sn.coinafrique.com/categorie/vetements-homme?page=50","T-shirt Louis Vuitton","7 000CFA","Dakar Plateau, Dakar, Sénégal",""
"1706022158-24","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Pantalon jogging Dior","10 000CFA","Dakar Plateau, Dakar, Sénégal",""
"1706022158-25","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Polo Lacoste","10 000CFA","Dakar, Sénégal",""
"1706022158-26","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Polo Lacoste","10 000CFA","Dakar, Sénégal",""
"1706022158-27","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Lacoste Eden park","10 000CFA","Dakar, Sénégal",""
"1706022158-28","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Vêtement homme","20 000CFA","Gueule Tapée-Fass-Colobane, Dakar, Sénégal",""
"1706022158-29","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Polo homme","10 000CFA","Dakar Plateau, Dakar, Sénégal",""
"1706022158-30","https://sn.coinafrique.com/categorie/vetements-homme?page=50","T-shirt Polo","10 000CFA","Parcelle Assainies, Dakar, Sénégal",""
"1706022158-31","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Ensemble Chicago Bulls","20 000CFA","Grand Dakar, Dakar, Sénégal",""
"1706022158-32","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Tuniques","12 000CFA","Dakar, Sénégal",""
"1706022158-33","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Ensemble homme","8 000CFA","Dakar, Sénégal",""
"1706022158-34","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Ensemble homme","12 000CFA","Dakar, Sénégal",""
"1706022158-35","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Chemise homme","4 000CFA","Guediawaye, Dakar, Sénégal",""
"1706022158-36","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Vêtements homme","5 000CFA","Guediawaye, Dakar, Sénégal",""
"1706022158-37","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Vêtements homme","4 000CFA","Guediawaye, Dakar, Sénégal",""
"1706022158-38","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Vêtements homme","5 000CFA","Guediawaye, Dakar, Sénégal",""
"1706022158-39","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Ensemble homme NBA","15 000CFA","Dieuppeul-Derklé, Dakar, Sénégal",""
"1706022158-40","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Pulls homme","15 000CFA","Yoff, Dakar, Sénégal",""
"1706022158-41","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Ensemble hommes","15 000CFA","Yoff, Dakar, Sénégal",""
"1706022158-42","https://sn.coinafrique.com/categorie/vetements-homme?page=50","T-shirt homme","Prix sur demande","Keur Massar, Sénégal",""
"1706022158-43","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Pantalon homme","5 000CFA","Guediawaye, Dakar, Sénégal",""
"1706022158-44","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Pantalon jogging","8 000CFA","Mamelles, Dakar, Sénégal",""
"1706022158-45","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Ensemble Lacoste et kaki","15 000CFA","Mamelles, Dakar, Sénégal",""
"1706022158-46","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Vêtements homme","12 000CFA","Cambérène, Dakar, Sénégal",""
"1706022158-47","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Polo Lacoste","6 000CFA","Dakar Plateau, Dakar, Sénégal",""
"1706022158-48","https://sn.coinafrique.com/categorie/vetements-homme?page=50","T-shirt Lacoste coton Eden Park","10 000CFA","Dakar, Sénégal",""
"1706022158-49","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Ensemble hommes","Prix sur demande","Grand Yoff, Dakar, Sénégal",""
"1706022158-50","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Joggings Dior","12 000CFA","Dakar, Sénégal",""
"1706022158-51","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Tunique homme","15 000CFA","Parcelle Assainies, Dakar, Sénégal",""
"1706022158-52","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Vêtement homme","Prix sur demande","Dakar, Sénégal",""
"1706022158-53","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Caleçons homme","1 000CFA","Dakar, Sénégal",""
"1706022158-54","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Vêtement homme","Prix sur demande","Mermoz-Sacré Coeur, Dakar, Sénégal",""
"1706022158-55","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Boubous homme","12 000CFA","Dakar, Sénégal",""
"1706022158-56","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Ensemble homme","13 000CFA","Parcelle Assainies, Dakar, Sénégal",""
"1706022158-57","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Ensemble homme","7 000CFA","Diamniadio, Sénégal",""
"1706022158-58","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Sous-vêtements","Prix sur demande","Mermoz-Sacré Coeur, Dakar, Sénégal",""
"1706022158-59","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Costume africaine","25 000CFA","Dakar, Sénégal",""
"1706022158-60","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Vêtements homme","6 000CFA","Guediawaye, Dakar, Sénégal",""
"1706022158-61","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Tunique homme","6 000CFA","Dakar, Sénégal",""
"1706022158-62","https://sn.coinafrique.com/categorie/vetements-homme?page=50","T-shirt homme","2 500CFA","Guediawaye, Dakar, Sénégal",""
"1706022158-63","https://sn.coinafrique.com/categorie/vetements-homme?page=50","T-shirt homme","2 500CFA","Guediawaye, Dakar, Sénégal",""
"1706022158-64","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Vêtements Homme","2 000CFA","Mbao, Dakar, Sénégal",""
"1706022158-65","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Caleçon garçon","1 000CFA","Mbao, Dakar, Sénégal",""
"1706022158-66","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Vêtements","4 500CFA","Guediawaye, Dakar, Sénégal",""
"1706022158-67","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Vêtements homme","4 500CFA","Guediawaye, Dakar, Sénégal",""
"1706022158-68","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Vêtements homme","Prix sur demande","Almadies, Dakar, Sénégal",""
"1706022158-69","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Ensemble blouson Adidas","25 000CFA","Dakar, Sénégal",""
"1706022158-70","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Costume homme","35 000CFA","Kaffrine, Sénégal",""
"1706022158-71","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Costume complet avec son pantalon","35 000CFA","Keur Massar, Sénégal",""
"1706022158-72","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Costume homme","35 000CFA","Keur Massar, Sénégal",""
"1706022158-73","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Caleçon en coton","1 000CFA","Mbao, Dakar, Sénégal",""
"1706022158-74","https://sn.coinafrique.com/categorie/vetements-homme?page=50","T-shirts Lacoste","6 500CFA","Pikine, Sénégal",""
"1706022158-75","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Pantalon Jean","15 000CFA","Parcelle Assainies, Dakar, Sénégal",""
"1706022158-76","https://sn.coinafrique.com/categorie/vetements-homme?page=50","Pantalon Jean","15 000CFA","Parcelle Assainies, Dakar, Sénégal",""
"1706022158-77","https://sn.coinafrique.com/categorie/vetements-homme?page=50","T-shirt Lacoste","6 000CFA","Yoff, Dakar, Sénégal",""
